Reading GOTO program from 'build/gnrc_sixlowpan_frag_sfr_send.goto'
Function Pointer Removal
Virtual function removal
Cleaning inline assembler statements
_send_1st_fragment -> gnrc_pkt_len
_send_1st_fragment -> printf
_send_1st_fragment -> gnrc_pkt_len
_send_1st_fragment -> _build_frag_from_fbuf
_send_1st_fragment -> printf
_send_1st_fragment -> sixlowpan_sfr_rfrag_set_offset
_send_1st_fragment -> _copy_pkt_to_frag
_send_1st_fragment -> gnrc_pkt_append
_send_1st_fragment -> sixlowpan_sfr_rfrag_ack_req
_send_1st_fragment -> sixlowpan_sfr_rfrag_get_seq
_send_1st_fragment -> sixlowpan_sfr_rfrag_get_frag_size
_send_1st_fragment -> sixlowpan_sfr_rfrag_get_offset
_send_1st_fragment -> printf
_send_1st_fragment -> _send_fragment
_clean_up_fbuf -> printf
_clean_up_fbuf -> _clean_slate_datagram
_clean_up_fbuf -> gnrc_sixlowpan_frag_sfr_congure_snd_destroy
_clean_up_fbuf -> gnrc_pktbuf_release_error
_build_frag_pkt -> printf
_build_frag_pkt -> gnrc_netif_hdr_get_src_addr
_build_frag_pkt -> gnrc_netif_hdr_get_dst_addr
_build_frag_pkt -> gnrc_netif_hdr_build
_build_frag_pkt -> _build_rfrag
_build_frag_pkt -> gnrc_pktbuf_release
_build_frag_pkt -> gnrc_pkt_prepend
_send_nth_fragment -> _assert_panic
_send_nth_fragment -> _assert_panic
_send_nth_fragment -> _assert_panic
_send_nth_fragment -> printf
_send_nth_fragment -> _min
_send_nth_fragment -> _build_frag_from_fbuf
_send_nth_fragment -> printf
_send_nth_fragment -> sixlowpan_sfr_rfrag_set_offset
_send_nth_fragment -> _find_offset_and_copy_rest
_send_nth_fragment -> _copy_pkt_to_frag
_send_nth_fragment -> gnrc_pkt_append
_send_nth_fragment -> sixlowpan_sfr_rfrag_ack_req
_send_nth_fragment -> sixlowpan_sfr_rfrag_get_seq
_send_nth_fragment -> sixlowpan_sfr_rfrag_get_frag_size
_send_nth_fragment -> sixlowpan_sfr_rfrag_get_offset
_send_nth_fragment -> printf
_send_nth_fragment -> _send_fragment
_clean_slate_datagram -> evtimer_del
_clean_slate_datagram -> gnrc_sixlowpan_frag_sfr_congure_snd_has_inter_frame_gap
_clean_slate_datagram -> clist_lpop
_clean_slate_datagram -> gnrc_pktbuf_release
_clean_slate_datagram -> clist_rpush
_clean_slate_datagram -> clist_rpush 
_clean_slate_datagram -> clist_lpop
_clean_slate_datagram -> clist_lpop
_clean_slate_datagram -> clist_rpush
_clean_slate_datagram -> clist_lpop
_check_for_ecn -> sixlowpan_sfr_rfrag_is
_check_for_ecn -> gnrc_netif_hdr_get_netif
_check_for_ecn -> _assert_panic
_check_for_ecn -> _assert_panic
_check_for_ecn -> msg_avail_thread
_check_for_ecn -> msg_queue_capacity
_check_for_ecn -> _assert_panic
_check_for_ecn -> sixlowpan_sfr_set_ecn
_check_for_ecn -> gnrc_netif_pktq_usage
_check_for_ecn -> sixlowpan_sfr_set_ecn
_check_for_ecn -> clist_count
_check_for_ecn -> sixlowpan_sfr_set_ecn
_build_frag_from_fbuf -> gnrc_sixlowpan_frag_sfr_congure_snd_next_in_cwnd
_build_frag_from_fbuf -> _build_frag_pkt
gnrc_pkt_append -> gnrc_pkt_prev_snip
_sched_arq_timeout -> _arq_scheduled
_sched_arq_timeout -> printf
_sched_arq_timeout -> printf
_sched_arq_timeout -> _getpid
_sched_arq_timeout -> evtimer_add_msg
_sched_arq_timeout -> _arq_scheduled
_sched_arq_timeout -> printf
_sched_arq_timeout -> printf
_sched_arq_timeout -> _getpid
_sched_arq_timeout -> evtimer_add_msg
_send_frame -> gnrc_sixlowpan_frag_sfr_congure_snd_inter_frame_gap
_send_frame -> _check_for_ecn
_send_frame -> xtimer_now_usec
_send_frame -> printf
_send_frame -> gnrc_sixlowpan_dispatch_send
_send_frame -> clist_lpop
_send_frame -> sixlowpan_sfr_is
_send_frame -> _assert_panic
_send_frame -> clist_rpush
_send_frame -> _sched_next_frame
_sched_next_frame -> gnrc_sixlowpan_frag_sfr_congure_snd_has_inter_frame_gap
_sched_next_frame -> irq_disable
_sched_next_frame -> xtimer_is_set
_sched_next_frame -> irq_restore
_sched_next_frame -> printf
_sched_next_frame -> xtimer_now_usec
_sched_next_frame -> gnrc_sixlowpan_frag_sfr_congure_snd_inter_frame_gap
_sched_next_frame -> printf
_sched_next_frame -> _getpid
_sched_next_frame -> xtimer_set_msg
_sched_next_frame -> printf
_sched_next_frame -> gnrc_sixlowpan_frag_sfr_inter_frame_gap
gnrc_sixlowpan_frag_sfr_send -> printf
gnrc_sixlowpan_frag_sfr_send -> gnrc_netif_hdr_get_netif
gnrc_sixlowpan_frag_sfr_send -> gnrc_tx_sync_split
gnrc_sixlowpan_frag_sfr_send -> printf
gnrc_sixlowpan_frag_sfr_send -> gnrc_sixlowpan_frag_sfr_congure_snd_setup
gnrc_sixlowpan_frag_sfr_send -> _send_1st_fragment
gnrc_sixlowpan_frag_sfr_send -> printf
gnrc_sixlowpan_frag_sfr_send -> gnrc_sixlowpan_frag_sfr_congure_snd_in_cwnd
gnrc_sixlowpan_frag_sfr_send -> printf
gnrc_sixlowpan_frag_sfr_send -> printf
gnrc_sixlowpan_frag_sfr_send -> _send_nth_fragment
gnrc_sixlowpan_frag_sfr_send -> printf
